nokta_no,x,y,count,sezon_dakikasi
65,33,76,1,2038
66,33,47,1,2038
67,33,0,1,2038
68,33,46,1,2038
69,33,65,1,2038
70,33,90,1,2038
71,33,56,2,2038
72,33,70,1,2038
73,33,55,1,2038
74,33,21,3,2038
75,33,79,1,2038
76,33,75,1,2038
77,33,48,1,2038
78,33,60,1,2038
79,33,18,1,2038
80,33,43,1,2038
81,33,16,1,2038
82,33,11,2,2038
83,33,33,1,2038
84,33,31,1,2038
85,33,49,1,2038
86,60,9,1,2038
87,60,36,1,2038
88,60,77,1,2038
89,60,21,1,2038
90,60,78,1,2038
91,60,13,2,2038
92,60,75,1,2038
93,60,84,1,2038
94,60,53,2,2038
95,60,27,1,2038
96,60,62,1,2038
97,60,10,1,2038
98,60,39,1,2038
99,60,7,1,2038
100,60,64,2,2038
101,60,29,2,2038
102,60,17,1,2038
103,60,19,1,2038
104,60,25,1,2038
105,60,28,1,2038
106,60,12,1,2038
107,60,68,1,2038
