nokta_no,x,y,count,sezon_dakikasi
125,71,90,1,2263
126,71,77,1,2263
127,71,5,1,2263
128,71,93,1,2263
129,71,79,1,2263
130,71,15,2,2263
131,71,9,1,2263
132,71,8,1,2263
133,71,28,1,2263
134,71,59,1,2263
135,71,22,1,2263
136,71,23,2,2263
137,71,3,2,2263
138,71,32,1,2263
139,71,6,1,2263
140,71,18,1,2263
141,71,20,1,2263
142,71,12,1,2263
143,71,10,1,2263
144,71,68,1,2263
145,71,31,1,2263
146,71,27,2,2263
147,71,30,1,2263
148,76,18,1,2263
149,76,65,1,2263
150,76,100,2,2263
151,76,46,1,2263
152,76,8,1,2263
153,76,16,1,2263
154,76,2,2,2263
155,76,0,3,2263
156,76,29,2,2263
157,76,92,1,2263
158,76,75,1,2263
159,76,25,1,2263
160,76,61,2,2263
161,76,4,1,2263
162,76,7,2,2263
163,76,32,1,2263
164,76,12,1,2263
165,76,5,1,2263
166,76,31,1,2263
167,76,6,1,2263
168,76,34,1,2263
169,76,3,1,2263
170,76,10,1,2263
171,76,22,1,2263
172,75,29,1,2263
173,75,25,2,2263
