nokta_no,x,y,count,sezon_dakikasi
75,39,49,1,2118
76,39,19,1,2118
77,20,81,1,2118
78,20,40,2,2118
79,20,19,1,2118
80,20,32,2,2118
81,20,34,1,2118
82,20,41,1,2118
83,20,22,1,2118
84,20,26,1,2118
85,20,33,1,2118
86,20,37,1,2118
87,20,27,1,2118
88,20,21,1,2118
89,36,14,1,2118
90,36,53,1,2118
91,36,80,1,2118
92,36,9,1,2118
93,36,61,2,2118
94,36,66,1,2118
95,36,62,1,2118
96,36,32,1,2118
97,36,31,1,2118
98,36,25,1,2118
99,36,47,1,2118
100,36,43,1,2118
101,36,33,1,2118
102,36,38,1,2118
103,36,70,1,2118
104,36,19,1,2118
105,28,27,3,2118
106,28,16,1,2118
107,28,88,2,2118
108,28,95,1,2118
109,28,94,1,2118
110,28,82,1,2118
111,28,8,1,2118
