nokta_no,x,y,count,sezon_dakikasi
65,66,57,1,1732
66,66,48,1,1732
67,66,21,1,1732
68,66,66,1,1732
69,66,27,1,1732
70,66,7,1,1732
71,66,65,1,1732
72,66,25,1,1732
73,66,87,2,1732
74,66,73,1,1732
75,66,83,1,1732
76,66,70,1,1732
77,66,62,1,1732
78,66,33,1,1732
79,66,44,1,1732
80,66,2,1,1732
81,66,69,1,1732
82,74,3,1,1732
83,74,14,1,1732
84,74,8,1,1732
85,74,91,1,1732
86,74,62,1,1732
87,74,84,2,1732
88,74,52,1,1732
89,74,53,1,1732
90,74,27,1,1732
91,74,68,1,1732
92,74,79,1,1732
93,90,12,1,1732
94,90,54,1,1732
95,90,77,1,1732
96,90,16,1,1732
97,90,91,1,1732
98,78,91,2,1732
99,78,20,1,1732
100,78,93,1,1732
101,78,17,1,1732
102,78,16,1,1732
103,78,52,1,1732
104,78,90,1,1732
105,30,56,1,1732
106,30,74,1,1732
107,30,20,1,1732
108,30,31,1,1732
109,30,48,1,1732
110,30,34,2,1732
111,30,30,2,1732
112,30,52,1,1732
113,30,14,1,1732
114,30,10,1,1732
115,30,87,1,1732
116,30,11,1,1732
117,30,49,1,1732
118,30,68,2,1732
119,30,76,1,1732
120,30,32,1,1732
121,30,46,1,1732
122,30,55,1,1732
123,30,45,1,1732
124,30,72,1,1732
125,30,79,1,1732
126,99,0,38,1732
127,99,99,34,1732
128,99,39,1,1732
129,99,91,1,1732
130,99,30,1,1732
131,99,40,1,1732
132,77,23,1,1732
133,77,64,1,1732
134,77,83,1,1732
135,77,96,1,1732
136,77,14,1,1732
137,69,13,1,1732
138,69,19,1,1732
139,69,8,1,1732
140,69,62,2,1732
141,69,15,1,1732
142,69,66,1,1732
143,69,12,2,1732
144,69,6,1,1732
145,69,89,2,1732
146,69,37,1,1732
147,69,32,1,1732
148,69,36,1,1732
149,69,84,1,1732
150,69,9,2,1732
151,69,88,1,1732
152,69,30,1,1732
