nokta_no,x,y,count,sezon_dakikasi
113,71,39,1,2081
114,55,11,1,2081
115,55,18,2,2081
116,55,62,1,2081
117,55,21,1,2081
118,55,81,1,2081
119,55,35,1,2081
120,55,48,1,2081
121,55,66,1,2081
122,55,51,1,2081
123,55,45,1,2081
124,55,32,1,2081
125,55,10,1,2081
126,55,30,1,2081
127,55,54,1,2081
128,55,49,3,2081
129,55,56,1,2081
130,55,55,1,2081
131,55,82,1,2081
132,55,75,1,2081
133,55,83,1,2081
134,55,70,1,2081
135,55,74,1,2081
136,55,5,2,2081
137,55,27,1,2081
138,55,67,1,2081
139,55,8,3,2081
140,55,50,1,2081
141,55,14,1,2081
142,55,25,2,2081
143,55,28,2,2081
144,55,64,1,2081
145,55,65,1,2081
146,55,73,1,2081
147,55,22,1,2081
148,55,41,1,2081
149,29,40,2,2081
150,29,17,1,2081
151,29,38,2,2081
152,29,55,1,2081
153,29,59,2,2081
154,29,86,2,2081
155,29,7,1,2081
156,29,30,2,2081
157,29,57,1,2081
158,29,10,1,2081
159,29,29,1,2081
160,29,91,2,2081
161,29,84,1,2081
162,29,93,1,2081
163,29,42,1,2081
164,29,71,1,2081
165,29,45,1,2081
166,29,89,1,2081
167,29,11,1,2081
168,29,52,1,2081
169,29,28,1,2081
170,29,90,1,2081
171,29,0,1,2081
172,29,3,1,2081
173,29,6,1,2081
174,29,72,2,2081
175,29,25,1,2081
176,29,35,1,2081
177,29,48,1,2081
178,29,62,1,2081
179,29,61,1,2081
180,29,60,1,2081
181,34,36,2,2081
182,34,13,1,2081
183,34,32,1,2081
184,34,71,1,2081
185,34,25,3,2081
186,34,81,1,2081
187,34,82,1,2081
188,34,46,1,2081
189,34,67,1,2081
190,34,7,4,2081
191,34,56,2,2081
192,34,29,1,2081
193,34,30,1,2081
194,34,68,1,2081
195,34,74,1,2081
196,34,90,1,2081
197,34,61,1,2081
198,34,23,1,2081
199,34,76,2,2081
200,34,88,1,2081
201,34,11,1,2081
202,34,4,1,2081
203,34,10,1,2081
204,34,39,1,2081
205,34,28,1,2081
206,34,20,1,2081
207,34,33,1,2081
208,66,22,1,2081
209,66,27,2,2081
210,66,17,1,2081
211,66,21,1,2081
212,66,89,1,2081
213,66,59,1,2081
214,66,81,1,2081
215,66,87,1,2081
216,66,49,1,2081
217,66,68,1,2081
218,66,48,2,2081
219,66,2,2,2081
220,66,10,1,2081
221,66,55,1,2081
222,66,73,1,2081
223,66,32,1,2081
224,66,34,1,2081
225,66,4,1,2081
226,66,3,1,2081
227,66,26,1,2081
228,66,58,1,2081
229,66,29,1,2081
230,66,15,1,2081
231,73,10,2,2081
232,73,30,1,2081
233,73,74,1,2081
234,73,39,1,2081
235,73,35,1,2081
236,73,91,1,2081
237,73,89,1,2081
238,73,15,1,2081
239,73,13,1,2081
240,73,2,1,2081
241,73,33,1,2081
242,73,50,1,2081
243,68,11,2,2081
244,68,76,1,2081
245,68,35,1,2081
246,68,78,1,2081
247,68,63,1,2081
248,68,67,1,2081
249,68,70,2,2081
250,68,42,1,2081
251,68,9,1,2081
252,68,48,1,2081
253,68,68,1,2081
254,68,80,1,2081
255,68,6,1,2081
256,68,16,1,2081
257,68,2,1,2081
258,68,52,1,2081
259,68,59,1,2081
260,68,24,1,2081
261,68,19,2,2081
262,68,14,2,2081
263,68,29,1,2081
264,68,40,1,2081
265,68,17,1,2081
266,68,83,1,2081
267,65,58,1,2081
268,65,41,1,2081
269,65,2,1,2081
270,65,5,1,2081
271,65,40,1,2081
272,65,6,3,2081
273,65,66,3,2081
274,65,82,2,2081
275,65,53,1,2081
276,65,57,1,2081
277,65,72,1,2081
278,65,78,1,2081
279,65,3,1,2081
280,65,14,1,2081
281,65,48,1,2081
282,65,75,3,2081
283,65,92,1,2081
284,65,84,1,2081
285,65,65,1,2081
286,65,43,1,2081
287,65,34,1,2081
288,65,19,1,2081
289,65,24,1,2081
290,65,12,1,2081
291,65,1,1,2081
292,65,4,1,2081
293,65,87,1,2081
294,65,7,1,2081
295,65,59,1,2081
296,65,71,1,2081
297,65,100,1,2081
298,65,45,1,2081
299,60,35,2,2081
300,60,20,1,2081
301,60,33,1,2081
302,60,38,1,2081
303,60,37,3,2081
304,60,97,1,2081
305,60,30,2,2081
306,60,13,1,2081
307,60,21,1,2081
308,60,61,1,2081
309,60,34,1,2081
310,60,85,1,2081
311,60,87,1,2081
312,60,15,2,2081
313,60,69,1,2081
314,60,19,2,2081
315,60,65,2,2081
316,60,12,1,2081
317,60,75,2,2081
318,60,11,1,2081
319,60,82,1,2081
320,60,93,1,2081
321,60,28,1,2081
322,60,78,1,2081
323,60,10,4,2081
324,60,66,1,2081
325,60,2,1,2081
326,60,79,1,2081
327,60,40,1,2081
328,60,72,2,2081
329,60,18,1,2081
330,60,31,1,2081
331,60,4,1,2081
332,38,83,1,2081
333,38,67,1,2081
334,38,47,2,2081
335,38,60,1,2081
336,38,96,1,2081
337,38,95,1,2081
338,38,82,1,2081
339,38,17,3,2081
340,38,34,1,2081
341,38,16,1,2081
342,38,52,4,2081
343,38,11,2,2081
344,38,77,1,2081
345,38,71,1,2081
346,38,25,1,2081
347,38,35,1,2081
348,38,93,1,2081
349,38,53,1,2081
350,38,4,1,2081
351,38,50,2,2081
352,38,13,1,2081
353,38,91,1,2081
354,38,63,1,2081
355,38,19,1,2081
356,43,35,1,2081
357,43,13,2,2081
358,43,31,1,2081
359,43,37,3,2081
360,43,7,2,2081
361,43,34,2,2081
362,43,18,1,2081
363,43,32,1,2081
364,43,21,1,2081
365,43,33,1,2081
366,43,86,1,2081
367,43,73,1,2081
368,43,14,1,2081
369,43,42,1,2081
370,43,43,1,2081
371,43,12,1,2081
372,43,79,1,2081
373,43,81,1,2081
374,43,6,1,2081
375,43,40,1,2081
376,43,58,1,2081
377,58,18,3,2081
378,58,36,2,2081
379,58,72,2,2081
380,58,91,1,2081
381,58,61,1,2081
382,58,39,1,2081
383,58,33,1,2081
384,58,70,1,2081
385,58,21,4,2081
386,58,49,2,2081
387,58,12,2,2081
388,58,15,2,2081
389,58,35,1,2081
390,58,17,1,2081
391,58,79,1,2081
392,58,69,3,2081
393,58,31,1,2081
394,58,73,1,2081
395,58,82,1,2081
396,58,93,1,2081
397,58,92,1,2081
398,58,90,1,2081
399,58,11,3,2081
400,58,89,1,2081
401,58,66,1,2081
402,58,5,3,2081
403,58,30,1,2081
404,58,28,1,2081
405,58,20,2,2081
406,58,8,1,2081
407,58,64,1,2081
408,58,58,1,2081
409,63,17,2,2081
410,63,27,1,2081
411,63,16,3,2081
412,63,37,1,2081
413,63,68,1,2081
414,63,26,1,2081
415,63,8,1,2081
416,63,12,1,2081
417,63,28,3,2081
418,63,32,1,2081
419,63,56,1,2081
420,63,65,1,2081
421,63,42,1,2081
422,63,95,1,2081
423,63,69,1,2081
424,63,75,3,2081
425,63,67,1,2081
426,63,93,1,2081
427,63,6,1,2081
428,63,41,2,2081
429,63,48,1,2081
430,63,76,1,2081
431,63,77,1,2081
432,63,5,2,2081
433,63,70,1,2081
434,63,71,1,2081
435,63,33,1,2081
436,63,89,1,2081
437,63,60,1,2081
438,63,31,1,2081
439,63,25,2,2081
440,63,11,1,2081
441,63,19,1,2081
442,63,15,1,2081
443,63,7,2,2081
444,63,14,1,2081
445,63,50,1,2081
446,63,72,1,2081
447,63,4,1,2081
448,63,51,1,2081
